"","Pfam_id","Subject_ID","Num_q_local","aa_length","Pfam_name","HMMER_score","biasq","c_value","i_value","hmmfrom","hmmto","alifrom","alito","envfrom","envto","acc"
"1","PF00549.21","ALA571271",333,606,"CoA-ligase","28.2","0.1","2.3e-10","1.5e-06","3","122","175","266","173","299","0.82"
"2","PF00549.21","SLM479721",334,606,"CoA-ligase","26.5","0.0","8.1e-10","5.2e-06","3","121","175","263","173","298","0.85"
"3","PF00549.21","CBK406011",335,606,"CoA-ligase","30.7","0.0","2.6e-11","2.5e-07","3","126","175","270","173","299","0.83"
"4","PF00549.21","CUQ652031",336,606,"CoA-ligase","29.1","0.1","1.2e-10","7.7e-07","3","126","175","270","173","299","0.80"
"5","PF00549.21","SPP635481",337,606,"CoA-ligase","28.6","0.0","1.7e-10","1.1e-06","3","121","175","263","173","298","0.85"
"6","PF00549.21","WP0109327661",338,610,"CoA-ligase","45.1","0.2","1.9e-15","9.3e-12","2","152","174","298","173","299","0.88"
"7","PF00549.21","MWV542811",339,610,"CoA-ligase","47.2","0.1","3.2e-16","2.1e-12","2","152","174","298","173","299","0.90"
"8","PF00549.21","ACD902981",340,610,"CoA-ligase","51.6","0.4","2e-17","9.7e-14","2","152","174","298","173","299","0.87"
"9","PF00549.21","PWW830971",341,610,"CoA-ligase","49.9","0.2","6.7e-17","3.2e-13","2","152","174","298","173","299","0.89"
"10","PF00549.21","ADU969881",342,616,"CoA-ligase","39.6","0.0","4.7e-14","4.5e-10","2","152","176","299","175","300","0.91"
"11","PF00549.21","ACO045021",343,616,"CoA-ligase","45.1","0.0","1.5e-15","9.6e-12","2","152","176","299","175","300","0.93"
"12","PF00549.21","ADY737711",344,616,"CoA-ligase","41.6","0.1","1.1e-14","1.1e-10","2","152","176","299","175","300","0.91"
"13","PF00549.21","ACN986451",345,616,"CoA-ligase","35.1","0.0","1.2e-12","1.1e-08","2","149","176","296","175","299","0.84"
"14","PF00549.21","SDC361651",346,619,"CoA-ligase","35.6","0.0","8.4e-13","8.1e-09","2","150","175","296","174","299","0.85"
"15","PF00549.21","ABB438501",347,604,"CoA-ligase","43.6","0.2","2.9e-15","2.8e-11","2","149","173","293","172","296","0.89"
"16","PF00549.21","ADC888351",382,341,"CoA-ligase","39.4","0.1","1.1e-13","5.4e-10","1","146","160","281","160","287","0.87"
"17","PF00549.21","AHE963921",383,339,"CoA-ligase","39.0","0.1","1.1e-13","7.2e-10","1","143","160","278","160","287","0.85"
"18","PF00549.21","SNZ151891",384,344,"CoA-ligase","40.0","0.1","7.4e-14","3.5e-10","1","148","165","288","164","293","0.87"
